timestamp,lat,lon
1727781081,43.76268961271464,38.88475209261739
1727788813,44.35002710661464,38.26508122471739
1727788829,44.34963800751464,38.26124363921739
1727788826,44.34971811611464,38.261979875817396
1727787064,44.127012275014636,38.39066105871739
1727787074,44.12842752771464,38.39036351231739
1727787081,44.12938883141464,38.39017659211739
1727787091,44.13097574551464,38.389978227917396
1727745601,43.70320322351464,39.003045854817394
1727787294,44.15881540611464,38.40317708041739
1727787308,44.160444281914636,38.40501194981739
1727787315,44.16098978361464,38.40553837801739
1727787318,44.16121103601464,38.405572710317394
1727787321,44.16164209681464,38.405294237417394
1727787328,44.16250421841464,38.40466481231739
1727787340,44.16411402061464,38.403482256217394
1727763777,43.70320322351464,39.003045854817394
1727727389,43.70306970911464,39.00310689001739
1727788892,44.34826090171464,38.245652971517394
1727788902,44.34812357261464,38.24308186561739
1727788906,44.34811594331464,38.242093859017395
1727789188,44.35109522181464,38.20955067661739
1727789204,44.35129740081464,38.20834904701739
1727758502,43.70320322351464,39.003045854817394
1727799416,44.26134683921464,36.898114977117395
1727782708,43.90103723841464,38.88998204261739
1727782720,43.90188410121464,38.891679582817396
1727782724,43.90222360931464,38.891931352917396
1727782729,43.902681372914635,38.89180165321739
1727782750,43.905195258414636,38.89041310331739
1727799420,44.26093103721464,36.89764195471739
1727799438,44.25903513271464,36.896020708317394
1727799441,44.25873377161464,36.89570408851739
1727799465,44.25713922821464,36.892602739617395
1727799514,44.25301554041464,36.88675480871739
1727800235,44.22899820641464,36.810663042317394
1727802096,44.11820795371464,36.809755144417394
1727794501,44.25980188691464,37.61538868931739
1727788029,44.270357154214636,38.357427416117396
1727788063,44.275312445914636,38.35355549841739
1727802104,44.11779978111464,36.80867558501739
1727802108,44.117475531914636,36.80830555941739
1727802115,44.11686518031464,36.80790501621739
1727802123,44.11608316741464,36.80751591711739
1727802129,44.11572458581464,36.80700474761739
1727802143,44.11495401701464,36.80555516271739
1727802139,44.11522867521464,36.80582219151739
1727802145,44.11478998501464,36.805463609917396
1727799766,44.25038721401464,36.85159474401739
1727790781,44.32913019501464,38.068921861917396
1727799770,44.25053217251464,36.851030168817395
1727799773,44.25053217251464,36.850587663917395
1727736925,43.70306970911464,39.00310689001739
1727768719,43.70326807341464,39.003118334117396
1727753627,43.70320322351464,39.003045854817394
1727776881,43.759824775014636,38.86985569981739
1727776885,43.75958826381464,38.870233354817394
1727783737,44.00574686371464,38.837690172417396
1727783755,44.006124518714635,38.834939775717395
1727783781,44.00688745811464,38.82979374911739
1727786345,44.08984567961464,38.466874895317396
1727786370,44.090131781914636,38.46645909331739
1727777223,43.760103247914635,38.90098362951739
1727734646,43.70306970911464,39.00310689001739
1727796452,44.25469019251464,37.34950810461739
1727796458,44.25407984101464,37.348890123617394
1727796467,44.25310327851464,37.348050890217394
1727796478,44.25172998741464,37.347074327717394
1727796489,44.25055506071464,37.346380052817395
1727793882,44.25572397551464,37.72354680091739
1727793899,44.25521280601464,37.720845995217395
1727788578,44.34300424891464,38.29783803011739
1727726189,43.70306970911464,39.00310689001739
1727782000,43.842134497914635,38.928178606317395
1727782005,43.84227945641464,38.92759114291739
1727796096,44.25915720301464,37.401693163217395
1727794100,44.260664008414636,37.68216877961739
1727794094,44.26051904991464,37.68314152741739
1727794109,44.261007331214635,37.68060856841739
1727794114,44.26112940151464,37.679765520317396
1727764527,43.70320322351464,39.003045854817394
1727796098,44.25919153531464,37.40128499061739
1727796101,44.25926401451464,37.400697527217396
1727796117,44.25937082611464,37.3972337821174
1727748272,43.70320322351464,39.003045854817394
1727731912,43.70306970911464,39.00310689001739
1727797165,44.29144098601464,37.248929796517395
1727747672,43.70320322351464,39.003045854817394
1727797175,44.29224588711464,37.246888933417395
1727797184,44.29272653901464,37.245305834117396
1727797214,44.29485895471464,37.239682970317396
1727746632,43.70320322351464,39.003045854817394
1727807809,44.11827280361464,36.75814991981739
1727787638,44.21181299531464,38.39542561561739
1727764891,43.70320322351464,39.003045854817394
1727796247,44.26290323571464,37.371076402917396
1727791465,44.29136850671464,38.01108342201739
1727791466,44.29134561851464,38.01101857211739
1727791470,44.29134561851464,38.01087742831739
1727796255,44.26321222621464,37.369542894617396
1727802469,44.10878565151464,36.78025990511739
1727802471,44.10875131921464,36.78016453771739
1727802474,44.10878565151464,36.78003102331739
1727802477,44.10890772181464,36.779992876317394
1727802488,44.10977747281464,36.780320940317395
1727802491,44.11005213101464,36.78033238441739
1727802497,44.110551856314636,36.780198870017394
1727802501,44.11081125581464,36.779859361917396
1727802514,44.11160852751464,36.77828389191739
1727802517,44.11182596521464,36.77797108671739
1727802519,44.11195947961464,36.7777917960174
1727802522,44.11208154991464,36.777559099417395
1727802523,44.11208917931464,36.777467546717396
1727802526,44.11208154991464,36.7771890738174
1727786438,44.09298899011464,38.45476704621739
1727736025,43.70306970911464,39.00310689001739
1727804810,44.11827280361464,36.75814991981739
1727756085,43.70320322351464,39.003045854817394
1727795868,44.25234033901464,37.445173082617394
1727795873,44.25255014741464,37.444642839717396
1727782471,43.87453272181464,38.89177876501739
1727782502,43.87827493981464,38.89088994051739
1727782515,43.879846595114635,38.88976079011739
1727782488,43.87667276701464,38.89177113561739
1727782498,43.87783624961464,38.89125233671739
1727723748,43.70306970911464,39.00310689001739
1727800652,44.19347574551464,36.83923131011739
1727800655,44.19323160491464,36.83934956581739
1727800674,44.19144251191464,36.840406236917396
1727798632,44.27414896331464,37.022580919517395
1727798636,44.27393534021464,37.022069750117396
1727798653,44.27273371061464,37.020250139517394
1727798344,44.27679254851464,37.068761644617396
1727798355,44.276216529214636,37.06687718421739
1727798367,44.27555658661464,37.064893541617394
1727798372,44.27549173671464,37.064016161217396
1727798396,44.27573587731464,37.059995470317396
1727798480,44.27405741051464,37.047571001317394
1727798511,44.27394678431464,37.042043505017396
1727797481,44.308794043814636,37.19769459751739
1727769019,43.70326807341464,39.003118334117396
1727785097,44.05278589561464,38.655671892417395
1727785110,44.05470850311464,38.65547734291739
1727785112,44.054887793814636,38.655435381217394
1727785114,44.05524256071464,38.65524464631739
1727785124,44.05652048431464,38.65424901031739
1727785146,44.05913355191464,38.65095692661739
1727791213,44.29513742761464,38.019372759117395
1727785655,44.09032633141464,38.57896977451739
1727796376,44.26263239221464,37.355729875817396
1727796389,44.26144602141464,37.354375658317394
1727796426,44.25748255091464,37.351426897317396
1727796428,44.25728037201464,37.35123616241739
1727786706,44.11065485321464,38.39998417881739
1727786715,44.11096384361464,38.398694811117394
1727786720,44.11119272551464,38.398156938817394
1727786728,44.11142160731464,38.397393999317394
1727781125,43.76104547821464,38.879300890217394
1727785585,44.09056284271464,38.59244328521739
1727785587,44.09038355191464,38.59228306791739
1727785598,44.08960916831464,38.59071522741739
1727785601,44.08965113001464,38.59025364901739
1727785614,44.09009744961464,38.587896166117396
1727785629,44.09057810151464,38.58469944981739
1727781720,43.807954810414635,38.90636235261739
1727781739,43.809793494514636,38.90940266631739
1727781762,43.81207086881464,38.91344624541739
1727781798,43.81681635221464,38.917554674417396
1727781817,43.82003214201464,38.91824513461739
1727781846,43.82427027061464,38.921296892417395
1727781784,43.81489755951464,38.91665822051739
1727781794,43.81627847991464,38.91740208651739
1727781796,43.816556952814636,38.917505083317394
1727781855,43.82561304411464,38.92217045811739
1727781890,43.83084680871464,38.925599870917395
1727781898,43.832017920814636,38.92634755161739
1727781907,43.833368323614636,38.92693882971739
1727781915,43.83463861781464,38.927388963917394
1727781932,43.83746149381464,38.92836171171739
1727781949,43.84031870201464,38.92925435091739
1727781957,43.84136774381464,38.92956334141739
1727781963,43.84169580781464,38.92968159701739
1727781966,43.84174158411464,38.92970067051739
1727791216,44.295072577814636,38.01919728301739
1727791225,44.294931434014636,38.01894551301739
1727791233,44.294908545814636,38.018949327717394
1727795875,44.25264170011464,37.444459734217396
1727787701,44.222246192314635,38.39275151281739
1727787705,44.22293665251464,38.392629442517396
1727795885,44.25314524011464,37.44332676911739
1727795889,44.25338938081464,37.442846117317394
1727795910,44.25476267181464,37.43954258941739
1727792379,44.25913431481464,37.87585621861739
1727785239,44.06914331751464,38.64208012611739
1727785257,44.07082178431464,38.638929186117394
1727785261,44.07100107511464,38.637834368017394
1727773035,43.703111670814636,39.0031488516174
1727744578,43.70320322351464,39.003045854817394
1727776924,43.758798621514636,38.87415867831739
1727776928,43.75869562461464,38.874837694417394
1727776942,43.758474372214636,38.876489458317394
1727776944,43.75856592491464,38.876600084617394
1727776946,43.75870325401464,38.876649675617394
1727738275,43.70306970911464,39.00310689001739
1727790953,44.315652869514636,38.05009633091739
1727790954,44.31560327851464,38.050020036917395
1727790958,44.31540872891464,38.04971867591739
1727786590,44.10009958581464,38.42096119911739
1727786611,44.10175134971464,38.41636067411739
1727786614,44.10204508141464,38.415761766717395
1727786618,44.10251047451464,38.41514378571739
1727783255,43.96853449181464,38.86813145661739
1727783295,43.97416498501464,38.870260057717395
1727801311,44.167215369514636,36.88493519811739
1727801319,44.16693689661464,36.884771166117396
1727801315,44.16707804041464,36.88496190101739
1727801357,44.16536905601464,36.881353197317395
1727801363,44.16514017421464,36.88083439851739
1727801367,44.16496851281464,36.88047581701739
1727801397,44.16380503021464,36.87776356721739
1727792382,44.25893213591464,37.87536412261739
1727792399,44.257059119514636,37.87308674841739
1727787230,44.15088083581464,38.396089372917395
1727785744,44.09011652311464,38.5584390738174
1727785749,44.09042551361464,38.55747395541739
1727785755,44.09100153291464,38.556440172417396
1727785775,44.09379389131464,38.553228197317395
1727785781,44.09433176361464,38.55228596711739
1727785791,44.09485056241464,38.550042925117395
1727788409,44.32077219331464,38.31514149691739
1727788417,44.32190134361464,38.314317522317396
1727788447,44.32611658411464,38.310941515217394
1727794053,44.25995447471464,37.690572557717395
1727732812,43.70306970911464,39.00310689001739
1727784046,44.00585367521464,38.788247881217394
1727777673,43.760103247914635,38.90098362951739
1727787122,44.13646128021464,38.39091664341739
1727787124,44.13671305021464,38.39108449011739
1727787128,44.13726618131464,38.39154225371739
1727787162,44.14135172211464,38.39473897001739
1727787165,44.14176752411464,38.394769487617395
1727796523,44.24730875331464,37.34178334261739
1727796528,44.24711420371464,37.340864000617394
1727796533,44.24683573081464,37.33990651161739
1727796546,44.24650385221464,37.33829670931739
1727796550,44.24630930261464,37.33752995521739
1727782576,43.88760187461464,38.88622456581739
1727782607,43.89197733241464,38.88638859771739
1727782617,43.89343454681464,38.886461077017394
1727784090,44.010076545114636,38.78693944001739
1727784093,44.01028253871464,38.78666096711739
1727784095,44.010355018014636,38.786413011817395
1727784098,44.010290168114636,38.78600483921739
1727784103,44.01014139491464,38.78551655791739
1727760901,43.70320322351464,39.003045854817394
1727781250,43.76015283901464,38.869397936117394
1727781258,43.761079810414635,38.86942845371739
1727781277,43.76280405361464,38.86903172521739
1727781283,43.76336481411464,38.86904316931739
1727781182,43.75840952241464,38.87595158601739
1727781191,43.75874521571464,38.87456685091739
1727781197,43.759012244514636,38.87369328521739
1727781204,43.75928690271464,38.872724352117395
1727800383,44.21564295131464,36.81350880651739
1727800384,44.21553232511464,36.813524065317395
1727800423,44.21142771081464,36.81405049351739
1727800420,44.21167185151464,36.813875017417395
1727800427,44.21117594081464,36.81448536901739
1727800430,44.21100427941464,36.81479435951739
1727800433,44.21085169151464,36.815130052817395
1727778322,43.760103247914635,38.90098362951739
1727749482,43.70320322351464,39.003045854817394
1727807510,44.11827280361464,36.75814991981739
1727800377,44.21635248501464,36.813272295217395
1727772929,43.70316889131464,39.003141222217394
1727778922,43.760103247914635,38.90098362951739
1727728889,43.70306970911464,39.00310689001739
1727793737,44.254545234014635,37.743207750617394
1727793739,44.25453760461464,37.743089495017394
1727793763,44.25439646081464,37.740934191017395
1727793778,44.25376322111464,37.73969059971739
1727793393,44.32830622041464,37.786069689017395
1727793396,44.32774545991464,37.78558522251739
1727790421,44.362455390314636,38.09579258941739
1727728900,43.70306970911464,39.00310689001739
1727728901,43.70306970911464,39.00310689001739
1727801847,44.13849451381464,36.834222612617395
1727806910,44.11827280361464,36.75814991981739
1727723148,43.70306970911464,39.00310689001739
1727789508,44.35554697351464,38.173787889717396
1727771903,43.70316889131464,39.00313740751739
1727797244,44.29683115321464,37.23359852821739
1727797269,44.29847147301464,37.22932606721739
1727797276,44.29890634851464,37.228261766717395
1727724798,43.70306970911464,39.00310689001739
1727724816,43.70306970911464,39.00310689001739
1727781471,43.78208353361464,38.876470384817395
1727750382,43.70320322351464,39.003045854817394
1727790242,44.36595346771464,38.099401293017394
1727790278,44.36947061851464,38.102163133917394
1727790282,44.36976053551464,38.10241490391739
1727781631,43.79922296841464,38.892484484017395
1727781637,43.800165198614636,38.892839250817396
1727781640,43.80045130091464,38.893178758917394
1727781645,43.80073740321464,38.893998918817395
1727781651,43.80108454071464,38.89517003081739
1727781654,43.801443122214636,38.895627794517395
1727781661,43.80219080291464,38.89683323881739
1727807659,44.11827280361464,36.75814991981739
1727792875,44.30816461881464,37.85067158721739
1727792884,44.310812018714635,37.849981127017394
1727792892,44.31256677941464,37.84942036651739
1727792917,44.31673624351464,37.846753893117395
1727792924,44.31796457611464,37.84562092811739
1727735640,43.70306970911464,39.00310689001739
1727783631,43.99955561001464,38.85232716581739
1727783632,43.99960520111464,38.852163133917394
1727783637,44.00002100311464,38.851404009117395
1727783644,44.000566504814635,38.85036259681739
1727783645,44.000661872214636,38.85019856481739
1727783656,44.00168802581464,38.84841710121739
1727783669,44.00290109951464,38.84586125401739
1727786813,44.11251261071464,38.38901310951739
1727786848,44.11402323081464,38.38647633581739
1727786858,44.114244483314636,38.38543492341739
1727801852,44.13804056481464,36.83386403111739
1727801885,44.13494684541464,36.83176594761739
1727801899,44.13413431481464,36.830266771617396
1727801898,44.13420679411464,36.83034306551739
1727797374,44.30188944181464,37.21374302891739
1727797381,44.30216791471464,37.212732134117395
1727797323,44.30032160121464,37.22092610381739
1727797337,44.30062296231464,37.21908360511739
1727784241,44.00940897301464,38.77396946931739
1727799349,44.26862146691464,36.90551930451739
1727799364,44.26734354331464,36.90360814121739
1727799366,44.26711847621464,36.90335255651739
1727799388,44.26429178551464,36.901346025717395
1727758802,43.70320322351464,39.003045854817394
1727784251,44.00974466641464,38.77310353301739
1727784255,44.00954248741464,38.77286702181739
1727784261,44.00895502411464,38.77243596101739
1727784276,44.00756265961464,38.771409807517394
1727784280,44.00723841031464,38.77117711091739
1727784284,44.00704386071464,38.770932970317396
1727784286,44.00699426971464,38.77078419711739
1727736625,43.70306970911464,39.00310689001739
1727782780,43.90910913781464,38.887697038917395
1727782788,43.90993311241464,38.8871667960174
1727782799,43.91113474211464,38.88638859771739
1727796631,44.24765207611464,37.322896776417394
1727777025,43.76260187461464,38.885583696617395
1727796673,44.25032236421464,37.31667119051739
1727800250,44.22757532441464,36.80923634551739
1727800258,44.22685816131464,36.80880147001739
1727800266,44.226175330514636,36.80840092681739
1727800285,44.224596045814636,36.807596025717395
1727800287,44.22441675501464,36.807573137517394
1727800292,44.22400095301464,36.807645616817396
1727800307,44.22292902311464,36.808732805517394
1727786377,44.09021189051464,38.465944109217396
1727777053,43.76281168301464,38.8903978446174
1727786385,44.09045603111464,38.46525364901739
1727786396,44.09109308561464,38.463609514517394
1727786399,44.09126474701464,38.46306782751739
1727786412,44.092020057014636,38.46062260651739
1727777062,43.76271631561464,38.891946611717394
1727777064,43.76263239221464,38.892301378517395
1727777068,43.76245310151464,38.89294224761739
1727802293,44.11344721161464,36.79107075721739
1727792686,44.23706247651464,37.833242235417394
1727792683,44.23708154991464,37.833547411217396
1727792723,44.23886301361464,37.8288744071174
1727792736,44.24044229821464,37.827821550617394
1727792742,44.24109079681464,37.82745915441739
1727792745,44.241434119514636,37.82728367831739
1727798718,44.27444269501464,37.01093846351739
1727798722,44.27455713591464,37.01047688511739
1727798727,44.27482416471464,37.00993519811739
1727798736,44.275541327814636,37.00913792631739
1727798745,44.27604486781464,37.007951555517394
1727802303,44.11358454071464,36.789964495017394
1727802307,44.113641761114636,36.78954869291739
1727802310,44.113546393714635,36.789300737617395
1727802321,44.11288645111464,36.788526354117394
1727802328,44.11251261071464,36.787908373117396
1727802331,44.11249353721464,36.78765278841739
1727802335,44.11269953091464,36.78749257111739
1727802337,44.11285211881464,36.787576494517396
1727789135,44.35106088951464,38.210290727917396
1727789137,44.35106088951464,38.210290727917396
1727789145,44.35098841031464,38.209802446617395
1727789150,44.35098078091464,38.20963078521739
1727789154,44.35104563081464,38.209592638317396
1727789156,44.35106088951464,38.209585008917394
1727784112,44.009824775014636,38.78477269201739
1727798069,44.28861811001464,37.111078081417396
1727790557,44.34816553431464,38.08462697051739
1727801427,44.16238214811464,36.87475758581739
1727801468,44.16032984101464,36.87010746981739
1727801472,44.16020777061464,36.86959248571739
1727801474,44.16015817961464,36.869306383417396
1727746782,43.70320322351464,39.003045854817394
1727737075,43.70306970911464,39.00310689001739
1727784117,44.009775184014636,38.78410893461739
1727784122,44.00974466641464,38.78324299841739
1727784125,44.00958063441464,38.782827196417394
1727784135,44.008939765314636,38.781694231317395
1727784142,44.008752845114635,38.78092366241739
1727802589,44.10835459071464,36.772744951517396
1727802592,44.10832788781464,36.772584734217396
1727802593,44.10835459071464,36.772538957817396
1727802595,44.108407996514636,36.772489366817396
1727802596,44.10843469941464,36.772489366817396
1727802604,44.108850501414636,36.77280980131739
1727802612,44.10923960051464,36.77312260651739
1727802619,44.10954096161464,36.77293950111739
1727802621,44.10950662931464,36.77279454261739
1727802624,44.10940363251464,36.772580919517395
1727802631,44.10901834801464,36.7719324210174
1727802636,44.108850501414636,36.77142506621739
1727787821,44.24004938441464,38.38273030311739
1727787838,44.24202158291464,38.38078099281739
1727808559,44.11827280361464,36.75814991981739
1727787812,44.23899271331464,38.383794603617396
1727788649,44.35158350311464,38.292157945917396
1727790837,44.32378198941464,38.06277256991739
1727790882,44.31991770111464,38.05707341221739
1727790898,44.31853296601464,38.05479985261739
1727784386,44.01287653291464,38.760278520817394
1727784399,44.01287653291464,38.760278520817394
1727796682,44.25110819181464,37.315450487417394
1727796693,44.25204660731464,37.313920793817395
1727796735,44.25341989831464,37.30809956581739
1727796718,44.25318338711464,37.310293016717395
1727788652,44.351923011114636,38.292154131217394
1727788655,44.35229685151464,38.292108354817394
1727788659,44.35271265351464,38.291814623117396
1727788661,44.35286905601464,38.291650591117396
1727788666,44.35315897301464,38.29110127471739
1727788696,44.35439874961464,38.287465868217396
1727781409,43.77731516201464,38.87431889561739
1727800573,44.20032694181464,36.832292375817396
1727796804,44.25819971401464,37.30009251621739
1727796835,44.26090051971464,37.29931431791739
1727801969,44.128129981314636,36.82299977331739
1727802533,44.11190988861464,36.77638035801739
1727802535,44.11181070641464,36.77622014071739
1727802550,44.110712073614636,36.775213060617396
1727802565,44.10967829071464,36.77430516271739
1727802575,44.10909464201464,36.77352696441739
1727762251,43.70320322351464,39.003045854817394
1727801976,44.12757303551464,36.82218724281739
1727801980,44.12719156581464,36.821801958317394
1727801993,44.12586405121464,36.82048588781739
1727801999,44.12543299041464,36.81967335731739
1727802025,44.12327768641464,36.81628209141739
1727776761,43.77445795371464,38.87271290801739
1727738575,43.70306970911464,39.00310689001739
1727776770,43.77330972991464,38.871892748117396
1727776776,43.77263452851464,38.87120610261739
1727776784,43.771821997914635,38.870416460317394
1727776785,43.77171518641464,38.870328722217394
1727776788,43.77135660491464,38.87018376371739
1727776819,43.76752283411464,38.86945897131739
1727790478,44.35692789391464,38.09152775791739
